emp_no,dept_no
54634,6
54635,5
54636,4
54637,7
54638,5
54639,1
54639,7
54640,7
54641,6
54642,4
54643,8
54644,2
54645,9
54646,8
54647,3
54648,4
54648,9
54649,7
54650,8
54651,3
54652,3
54653,1
54654,4
54655,7
54656,6
54657,7
54657,9
54658,5
54659,7
54660,2
54661,4
54662,5
54663,2
54664,4
54665,5
54666,4
54667,4
54667,6
54668,4
54669,7
54670,1
54671,3
54672,9
54673,6
54674,2
54675,4
54676,5
54676,8
54677,5
54678,2
54679,4
54680,7
54681,1
54682,8
54683,6
54684,7
54685,5
54686,7
54686,9
54687,5
54688,5
54689,8
54690,5
54691,5
54692,5
54693,6
54694,4
54695,4
54695,9
54696,2
54697,1
54698,8
54699,5
54700,4
54701,5
54702,5
54703,8
54704,5
54705,5
54705,8
54706,4
54707,4
54708,4
54709,3
54710,7
54711,9
54712,4
54713,6
54714,4
54714,6
54715,5
54716,1
54717,9
54718,7
54719,5
54720,4
54721,5
54722,4
54723,7
54723,9
54724,2
54725,5
54726,4
54727,1
54728,5
54729,5
54730,3
54731,4
54731,9
54732,2
54733,2
54734,5
54735,5
54736,4
54737,4
54738,1
54739,9
54740,7
54740,9
54741,4
54742,9
54743,2
54744,8
54745,5
54746,7
54747,4
54748,7
54749,7
54750,7
54750,9
54751,4
54752,5
54753,4
54754,1
54755,8
54756,5
54757,7
54758,4
54758,8
54759,1
54760,5
54761,4
54762,4
54763,4
54764,3
54765,4
54766,1
54766,7
54767,4
54768,4
54769,2
54770,5
54771,5
54772,4
54773,4
54774,5
54775,8
54776,8
54777,4
54777,8
54778,1
54779,9
54780,4
54781,4
54782,1
54783,5
54784,4
54785,5
54786,5
54786,8
54787,5
54788,7
54789,4
54790,5
54791,9
54792,5
54793,5
54794,4
54795,4
54795,9
54796,4
54797,4
54798,5
54799,2
54800,7
54801,7
54802,4
54803,3
54804,4
54805,5
54806,4
54806,5
54807,5
54808,7
54809,4
54810,7
54811,7
54812,5
54813,7
54814,4
54815,4
54815,8
54816,1
54817,5
54818,7
54819,2
54820,5
54821,6
54822,5
54823,8
54824,4
54825,4
54825,9
54826,9
54827,3
54828,5
54829,3
54830,6
54831,5
54832,4
54833,5
54834,7
54835,4
54835,6
54836,7
54837,2
54838,7
54839,3
54840,5
54841,4
54842,7
54843,1
54843,7
54844,7
54845,3
54846,4
54847,5
54848,7
54849,7
54850,5
54851,7
54852,8
54853,5
54854,7
54854,9
54855,5
54856,5
54857,5
54858,5
54859,1
54860,9
54861,5
54862,5
54863,1
54864,4
54864,5
54865,5
54866,3
54867,4
54868,5
54869,9
54870,5
54871,4
54872,6
54873,4
54874,1
54874,9
54875,4
54876,8
54877,9
54878,7
54879,5
54880,9
54881,5
54882,4
54883,4
54884,8
54885,4
54885,5
54886,4
54887,7
54888,4
54889,5
54890,7
54891,4
54892,5
54893,9
54894,1
54894,7
54895,4
54896,8
54897,2
54898,4
54899,4
54900,7
54901,5
54902,3
54903,9
54904,1
54904,3
54905,9
54906,5
54907,5
54908,5
54909,4
54910,4
54911,4
54912,5
54913,3
54914,2
54914,3
54915,5
54916,9
54917,7
54918,5
54919,1
54920,7
54921,5
54922,8
54923,4
54923,6
54924,9
54925,8
54926,4
54927,6
54928,8
54929,7
54930,7
54931,5
54932,7
54933,1
54934,2
54934,3
54935,3
54936,1
54937,7
54938,5
54939,2
54940,4
54941,4
54942,9
54943,7
54944,2
54944,7
54945,5
54946,5
54947,5
54948,5
54949,5
54950,5
54951,6
54952,7
54953,5
54954,5
54954,9
54955,4
54956,3
54957,6
54958,5
54959,7
54960,7
54961,5
54962,5
54963,5
54963,8
54964,5
54965,5
54966,4
54967,4
54968,4
54969,7
54970,7
54971,4
54972,5
54973,4
54973,6
54974,8
54975,7
54976,7
54977,5
54978,7
54979,5
54980,1
54981,5
54981,9
54982,4
54983,2
54984,5
54985,8
54986,9
54987,7
54988,7
54989,9
54990,4
54990,6
54991,4
54992,6
54993,5
54994,2
54995,9
54996,3
54997,5
54998,5
54999,5
54999,8
55000,9
55001,4
55002,7
55003,3
55004,5
55005,4
55006,4
55007,4
55008,4
55008,6
55009,9
55010,4
55011,8
55012,4
55013,5
55014,5
55015,5
55016,3
55017,4
55018,1
55018,7
55019,5
55020,5
55021,7
55022,4
55023,2
55024,4
55025,5
55026,9
55027,5
55027,8
55028,2
55029,3
55030,1
55031,2
55032,6
55033,3
55034,9
55035,4
55036,4
55036,6
55037,7
55038,5
55039,5
55040,6
55041,4
55042,5
55043,5
55044,2
55044,3
55045,5
55046,7
55047,4
55048,1
55049,7
55050,5
55051,5
55052,5
55052,8
55053,3
55054,4
55055,4
55056,7
55057,9
55058,4
55059,5
55060,9
55061,7
55062,4
55062,9
55063,5
55064,7
55065,1
55066,5
55067,2
55068,5
55069,8
55070,4
55071,4
55072,4
55072,5
55073,5
55074,6
55075,5
55076,5
55077,4
55078,6
55079,4
55080,4
55081,5
55082,4
55082,6
55083,3
55084,7
55085,7
55086,9
55087,7
55088,7
55089,3
55090,4
55091,4
55092,5
55093,4
55093,5
55094,4
55095,4
55096,4
55097,9
55098,8
55099,5
55100,8
55101,6
55102,7
55103,4
55103,5
55104,5
55105,7
55106,9
55107,7
55108,5
55109,5
55110,5
55111,5
55112,4
55112,9
55113,5
55114,5
55115,4
55116,5
55117,4
55118,4
55119,5
55120,6
55121,4
55122,1
55122,7
55123,3
55124,7
55125,2
55126,5
55127,4
55128,5
55129,3
55130,7
55131,4
55132,1
55133,1
55133,9
55134,4
55135,3
55136,3
55137,5
55138,4
55139,5
55140,3
55141,3
55142,4
55143,5
55143,8
55144,5
55145,6
55146,7
55147,4
55148,5
55149,5
55150,5
55151,5
55152,7
55153,9
55154,5
55154,8
55155,6
55156,5
55157,2
55158,4
55159,4
55160,3
55161,2
55162,5
55162,6
55163,5
55164,4
55165,5
55166,7
55167,3
55168,7
55169,4
55170,6
55171,9
55172,4
55172,5
55173,5
55174,5
55175,2
55176,1
55177,5
55178,5
55179,4
55180,5
55180,8
55181,5
55182,5
55183,4
55184,1
55185,4
55186,5
55187,7
55188,6
55189,2
55189,3
55190,2
55191,1
55192,5
55193,1
55194,4
55195,2
55196,5
55197,3
55198,7
55199,4
55199,6
55200,4
55201,5
55202,5
55203,5
55204,3
55205,9
55206,4
55207,5
55208,4
55208,5
55209,1
55210,5
55211,5
55212,8
55213,7
55214,5
55215,9
55216,5
55217,8
55218,5
55218,8
55219,4
55220,4
55221,4
55222,8
55223,3
55224,4
55225,4
55226,4
55227,9
55228,7
55229,4
55229,5
55230,4
55231,4
55232,5
55233,5
55234,9
55235,5
55236,2
55237,4
55238,7
55238,9
55239,5
55240,6
55241,4
55242,9
55243,5
55244,3
55245,5
55246,4
55246,8
55247,7
55248,5
55249,4
55250,4
55251,5
55252,9
55253,5
55254,1
55254,9
55255,4
55256,4
55257,9
55258,4
55259,5
55260,5
55261,5
55262,9
55263,5
55263,8
55264,6
55265,4
55266,4
55267,7
55268,9
55269,4
55270,5
55271,7
55272,4
55273,1
55273,7
55274,1
55275,1
55276,6
55277,5
55278,5
55279,2
55280,6
55281,5
55282,4
55283,4
55284,5
55284,8
55285,4
55286,5
55287,8
55288,1
55289,8
55290,4
55291,5
55292,4
55292,6
55293,8
55294,7
55295,5
55296,9
55297,2
55298,1
55299,4
55300,4
55300,6
55301,4
55302,5
55303,4
55304,8
55305,6
55306,1
55307,4
55308,7
55309,4
55309,5
55310,5
55311,5
55312,7
55313,6
55314,5
55315,4
55316,8
55317,4
55318,1
55318,9
55319,2
55320,4
55321,8
55322,4
55323,1
55324,1
55325,7
55326,4
55326,6
55327,5
55328,8
55329,3
55330,6
55331,5
55332,4
55333,5
55334,1
55335,8
55336,4
55336,9
55337,7
55338,7
55339,9
55340,4
55341,5
55342,6
55343,3
55344,5
55345,3
55346,4
55346,5
55347,7
55348,7
55349,7
55350,3
55351,5
55352,2
55353,8
55354,4
55355,1
55355,7
55356,4
55357,5
55358,5
55359,8
55360,6
55361,5
55362,7
55363,2
55364,6
55365,5
55365,6
55366,4
55367,6
55368,7
55369,9
55370,7
55371,6
55372,6
55373,4
55374,4
55374,5
55375,7
55376,4
55377,3
55378,7
55379,5
55380,5
55381,1
55382,4
55383,5
55383,8
55384,4
55385,7
55386,1
55387,7
55388,5
55389,9
55390,2
55391,6
55392,2
55393,5
55393,8
55394,7
55395,5
55396,7
55397,9
55398,5
55399,2
55400,7
55401,4
55402,5
55402,8
55403,9
55404,8
55405,4
55406,4
55407,5
55408,5
55409,3
55410,8
55411,4
55411,6
55412,4
55413,5
55414,5
55415,6
55416,5
55417,3
55418,2
55419,5
55420,6
55421,7
55421,9
55422,5
55423,5
55424,7
55425,4
55426,1
55427,4
55428,5
55429,4
55430,2
55431,5
55432,4
55432,9
55433,9
55434,5
55435,7
55436,7
55437,4
55438,5
55439,5
55440,4
55441,1
55441,7
55442,9
55443,5
55444,3
55445,5
55446,5
55447,2
55448,6
55449,1
55449,3
55450,5
55451,5
55452,3
55453,8
55454,6
55455,5
55456,9
55457,7
55458,4
55458,9
55459,6
55460,6
55461,4
55462,5
55463,5
55464,1
55465,4
55466,6
55467,3
55468,4
55468,9
55469,5
55470,5
55471,6
55472,8
55473,7
55474,2
55475,7
55476,5
55477,3
55478,5
55479,4
55479,5
55480,5
55481,5
55482,6
55483,1
55484,7
55485,5
55486,7
55487,8
55488,8
55489,5
55490,4
55490,5
55491,2
55492,3
55493,8
55494,4
55495,4
55496,5
55497,5
55498,5
55499,5
55499,8
55500,4
55501,4
55502,4
55503,5
55504,4
55505,5
55506,4
55507,5
55508,1
55508,7
55509,4
55510,6
55511,7
55512,9
55513,2
55514,3
55515,4
55516,5
55517,4
55518,4
55519,5
55519,8
55520,4
55521,3
55522,9
55523,5
55524,4
55525,5
55526,5
55527,9
55528,1
55528,7
55529,1
55530,5
55531,4
55532,7
55533,4
55534,9
55535,9
55536,7
55537,1
55537,7
55538,3
55539,5
55540,4
55541,5
55542,5
55543,5
55544,9
55545,8
55546,5
55547,4
55547,6
55548,2
55549,4
55550,5
55551,5
55552,4
55553,5
55554,6
55555,4
55556,1
55556,7
55557,5
55558,4
55559,7
55560,7
55561,4
55562,2
55563,1
55564,5
55565,5
55566,2
55567,5
55567,8
55568,8
55569,5
55570,1
55571,7
55572,7
55573,5
55574,1
55575,4
55575,5
55576,5
55577,5
55578,1
55579,1
55580,8
55581,2
55582,5
55583,5
55583,8
55584,5
55585,1
55586,8
55587,3
55588,7
55589,7
55590,4
55591,9
55592,7
55593,3
55594,4
55594,5
55595,7
55596,5
55597,4
55598,2
55599,7
55600,5
55601,9
55602,5
55603,7
55604,5
55604,8
55605,2
55606,5
55607,1
55608,7
55609,7
55610,2
55611,4
55612,9
55613,5
55614,4
55615,5
55615,8
55616,5
55617,7
55618,7
55619,4
55620,1
55621,1
55622,4
55623,4
55624,4
55624,9
55625,2
55626,5
55627,8
55628,4
55629,5
55630,4
55631,7
55632,4
55633,5
55633,8
55634,1
55635,7
55636,1
55637,4
55638,5
55639,4
55640,4
55641,5
55642,5
55642,8
55643,7
55644,4
55645,8
55646,7
55647,8
55648,3
55649,6
55650,4
55651,6
55652,4
55652,5
55653,3
55654,7
55655,5
55656,2
55657,6
55658,9
55659,7
55660,4
55661,4
55661,9
55662,1
55663,3
55664,5
55665,4
55666,5
55667,4
55668,9
55669,4
55670,2
55670,7
55671,8
55672,4
55673,6
55674,5
55675,7
55676,7
55677,6
55678,4
55679,4
55680,4
55680,6
55681,5
55682,5
55683,5
55684,4
55685,1
55686,4
55687,5
55688,5
55689,5
55689,9
55690,5
55691,7
55692,9
55693,5
55694,4
55695,8
55696,6
55697,8
55698,4
55698,6
55699,5
55700,1
55701,2
55702,3
55703,4
55704,5
55705,5
55706,4
55707,4
55708,4
55708,6
55709,9
55710,5
55711,4
55712,5
55713,4
55714,4
55715,4
55716,5
55716,8
55717,5
55718,7
55719,7
55720,4
55721,9
55722,4
55723,5
55724,5
55725,7
55726,1
55726,3
55727,1
55728,3
55729,4
55730,2
55731,3
55732,5
55733,4
55734,6
55735,6
55736,5
55737,4
55737,5
55738,5
55739,7
55740,5
55741,7
55742,4
55743,7
55744,4
55745,8
55746,5
55747,5
55747,8
55748,7
55749,4
55750,4
55751,4
55752,5
55753,4
55754,4
55755,2
55756,7
55756,9
55757,5
55758,6
55759,2
55760,5
55761,7
55762,4
55763,7
55764,7
55765,4
55766,4
55766,9
55767,5
55768,1
55769,7
55770,5
55771,4
55772,4
55773,7
55774,2
55775,4
55776,1
55776,7
55777,6
55778,4
55779,5
55780,8
55781,9
55782,4
55783,4
55784,1
55784,3
55785,4
55786,8
55787,8
55788,4
55789,4
55790,5
55791,4
55792,9
55793,7
55793,9
55794,4
55795,5
55796,7
55797,7
55798,1
55799,4
55800,5
55801,5
55802,5
55803,7
55803,9
55804,6
55805,5
55806,8
55807,5
55808,1
55809,5
55810,7
55811,5
55812,4
55812,6
55813,4
55814,2
55815,5
55816,4
55817,6
55818,3
55819,4
55820,8
55821,5
55822,4
55823,1
55823,9
55824,6
55825,9
55826,7
55827,4
55828,7
55829,9
55830,5
55831,7
55832,4
55833,6
55834,2
55834,3
55835,7
55836,9
55837,7
55838,4
55839,7
55840,8
55841,7
55842,1
55843,4
55843,8
55844,7
55845,4
55846,5
55847,4
55848,1
55849,9
55850,4
55851,4
55852,7
55853,4
55853,6
55854,4
55855,7
55856,6
55857,7
55858,5
55859,7
55860,4
55861,4
55862,4
55862,8
55863,5
55864,7
55865,7
55866,6
55867,9
55868,4
55869,4
55870,2
55870,3
55871,2
55872,5
55873,6
55874,7
55875,4
55876,9
55877,5
55878,4
55879,7
55879,9
55880,3
55881,4
55882,5
55883,5
55884,5
55885,9
55886,2
55887,7
55888,4
55888,9
55889,4
55890,4
55891,6
55892,4
55893,5
55894,6
55895,4
55896,5
55897,4
55898,2
55898,7
55899,7
55900,3
55901,1
55902,5
55903,5
55904,5
55905,5
55906,8
55907,1
55907,7
55908,7
55909,4
55910,8
55911,9
55912,3
55913,7
55914,4
55915,5
55916,5
55917,5
55918,4
55918,5
55919,6
55920,9
55921,5
55922,4
55923,4
55924,4
55925,9
55926,5
55927,7
55927,9
55928,5
55929,1
55930,8
55931,5
55932,5
55933,7
55934,1
55935,5
55936,2
55937,1
55938,4
55938,8
55939,4
55940,5
55941,9
55942,5
55943,3
55944,7
55945,5
55946,5
55946,8
55947,4
55948,5
55949,7
55950,4
55951,4
55952,9
55953,5
55954,5
55954,6
55955,7
55956,6
55957,3
55958,7
55959,8
55960,2
55961,4
55962,5
55963,4
55963,8
55964,9
55965,7
55966,8
55967,4
55968,5
55969,9
55970,1
55971,4
55972,5
55973,2
55973,3
55974,6
55975,2
55976,8
55977,7
55978,7
55979,5
55980,8
55981,5
55982,4
55982,9
55983,3
55984,5
55985,4
55986,7
55987,5
55988,5
55989,7
55990,3
55991,4
55991,6
55992,8
55993,5
55994,4
55995,5
55996,7
55997,5
55998,8
55999,6
56000,4
56000,6
56001,5
56002,3
56003,6
56004,7
56005,6
56006,4
56007,5
56008,5
56009,4
56010,4
56011,4
56011,8
56012,7
56013,5
56014,4
56015,4
56016,3
56017,7
56018,5
56019,2
56019,3
56020,5
56021,4
56022,4
56023,8
56024,4
56025,4
56026,5
56027,4
56028,4
56029,2
56029,3
56030,2
56031,3
56032,5
56033,5
56034,5
56035,1
56036,5
56037,2
56038,7
56038,9
56039,7
56040,4
56041,4
56042,3
56043,9
56044,2
56045,5
56046,9
56047,7
56048,4
56049,1
56049,9
56050,7
56051,9
56052,7
56053,7
56054,1
56055,5
56056,7
56057,2
56058,7
56059,5
56060,5
56060,9
56061,5
56062,9
56063,4
56064,8
56065,7
56066,4
56067,7
56068,7
56069,8
56070,1
56070,7
56071,5
56072,7
56073,8
56074,2
56075,5
56076,2
56077,4
56078,8
56079,5
56080,5
56081,4
56081,9
56082,6
56083,8
56084,4
56085,7
56086,7
56087,4
56088,8
56089,7
56089,9
56090,4
56091,5
56092,4
56093,1
56094,9
56095,2
56096,4
56097,7
56097,9
56098,4
56099,1
56100,1
56101,5
56102,7
56103,5
56104,5
56105,5
56106,7
56107,4
56108,1
56108,7
56109,4
56110,5
56111,5
56112,2
56113,7
56114,5
56115,7
56116,5
56117,1
56118,4
56118,6
56119,5
56120,5
56121,4
56122,5
56123,9
56124,4
56125,5
56126,4
56127,1
56127,7
56128,2
56129,3
56130,7
56131,6
56132,5
56133,7
56134,1
56135,7
56136,7
56137,1
56137,7
56138,7
56139,5
56140,4
56141,4
56142,9
56143,7
56144,3
56145,5
56146,5
56147,7
56147,9
56148,8
56149,5
56150,5
56151,4
56152,5
56153,4
56154,9
56155,5
56156,4
56156,8
56157,8
56158,7
56159,5
56160,3
56161,8
56162,4
56163,4
56164,1
56165,7
56166,1
56166,7
56167,7
56168,5
56169,4
56170,4
56171,4
56172,7
56173,9
56174,4
56175,9
56176,2
56176,3
56177,5
56178,5
56179,4
56180,9
56181,6
56182,4
56183,2
56184,1
56185,4
56186,5
56187,5
56187,8
56188,7
56189,9
56190,3
56191,1
56192,4
56193,4
56194,4
56195,5
56196,5
56196,6
56197,5
56198,6
56199,8
56200,1
56201,5
56202,5
56203,7
56204,5
56205,5
56206,7
56206,9
56207,4
56208,7
56209,4
56210,5
56211,9
56212,7
56213,2
56214,5
56215,4
56215,9
56216,8
56217,2
56218,1
56219,4
56220,4
56221,5
56222,8
56223,4
56224,1
56224,7
56225,5
56226,7
56227,7
56228,6
56229,4
56230,2
56231,2
56232,5
56233,4
56233,6
56234,4
56235,5
56236,5
56237,1
56238,5
56239,4
56240,7
56241,7
56242,8
56243,1
56243,9
56244,7
56245,4
56246,6
56247,5
56248,8
56249,4
56250,8
56251,7
56252,4
56253,4
56253,5
56254,9
56255,6
56256,6
56257,8
56258,5
56259,8
56260,4
56261,5
56262,8
56263,5
56263,8
56264,5
56265,4
56266,5
56267,4
56268,4
56269,5
56270,5
56271,5
56272,4
56272,9
56273,4
56274,5
56275,5
56276,4
56277,5
56278,5
56279,3
56280,7
56281,3
56282,4
56282,9
56283,5
56284,7
56285,4
56286,4
56287,1
56288,4
56289,1
56290,7
56290,9
56291,7
56292,7
56293,7
56294,8
56295,6
56296,4
56297,9
56298,5
56299,5
56299,8
56300,5
56301,5
56302,3
56303,1
56304,5
56305,2
56306,5
56307,5
56307,8
56308,4
56309,5
56310,6
56311,4
56312,5
56313,5
56314,7
56315,3
56316,4
56316,9
56317,5
56318,9
56319,7
56320,8
56321,7
56322,4
56323,1
56324,5
56325,4
56325,9
56326,4
56327,4
56328,6
56329,5
56330,5
56331,4
56332,6
56333,4
56333,6
56334,3
56335,5
56336,2
56337,5
56338,4
56339,8
56340,4
56341,5
56342,5
56342,6
56343,7
56344,5
56345,4
56346,5
56347,4
56348,4
56349,4
56350,7
56350,9
56351,4
56352,4
56353,4
56354,5
56355,4
56356,1
56357,5
56358,6
56359,1
56359,7
56360,7
56361,5
56362,5
56363,7
56364,2
56365,4
56366,4
56367,9
56368,4
56368,6
56369,4
56370,5
56371,7
56372,6
56373,6
56374,1
56375,5
56376,4
56377,2
56377,7
56378,4
56379,4
56380,5
56381,5
56382,7
56383,5
56384,1
56385,7
56386,7
56386,9
56387,7
56388,4
56389,5
56390,6
56391,7
56392,4
56393,8
56394,1
56395,3
56396,4
56396,9
56397,7
56398,5
56399,3
56400,5
56401,5
56402,4
56403,7
56404,9
56405,5
56406,1
56406,7
56407,4
56408,4
56409,7
56410,5
56411,4
56412,9
56413,4
56414,1
56415,2
56416,4
56416,9
56417,7
56418,5
56419,4
56420,4
56421,2
56422,7
56423,5
56424,2
56425,8
56426,5
56426,8
56427,8
56428,7
56429,2
56430,7
56431,5
56432,5
56433,7
56434,6
56435,5
56435,8
56436,5
56437,5
56438,5
56439,5
56440,5
56441,4
56442,7
56443,5
56443,6
56444,5
56445,5
56446,7
56447,8
56448,5
56449,5
56450,6
56451,5
56452,1
56452,7
56453,7
56454,4
56455,1
56456,3
56457,5
56458,7
56459,3
56460,5
56461,5
56461,6
56462,2
56463,5
56464,7
56465,3
56466,9
56467,8
56468,5
56469,5
56470,5
56471,5
56471,6
56472,4
56473,5
56474,5
56475,5
56476,5
56477,6
56478,5
56479,7
56480,5
56481,7
56481,9
56482,2
56483,5
56484,6
56485,5
56486,7
56487,4
56488,7
56489,8
56490,4
56490,5
56491,4
56492,8
56493,2
56494,9
56495,4
56496,7
56497,6
56498,4
56499,3
56500,7
56501,4
56501,6
56502,5
56503,5
56504,6
56505,7
56506,5
56507,5
56508,5
56509,7
56510,6
56511,7
56512,5
56512,9
56513,7
56514,6
56515,4
56516,4
56517,7
56518,5
56519,5
56520,8
56521,4
56521,5
56522,8
56523,7
56524,4
56525,4
56526,4
56527,7
56528,4
56529,7
56530,5
56531,4
56531,5
56532,8
56533,2
56534,8
56535,7
56536,9
56537,9
56538,8
56539,5
56540,4
56540,9
56541,1
56542,8
56543,5
56544,5
56545,5
56546,5
56547,5
56548,8
56549,2
56550,3
56551,1
56551,9
56552,4
56553,6
56554,5
56555,7
56556,9
56557,3
56558,3
56559,6
56560,2
56561,4
56561,6
56562,2
56563,5
56564,8
56565,4
56566,4
56567,2
56568,1
56569,5
56570,2
56570,7
56571,5
56572,3
56573,5
56574,4
56575,4
56576,7
56577,4
56578,4
56579,5
56580,6
56581,1
56581,7
56582,2
56583,5
56584,3
56585,4
56586,7
56587,4
56588,8
56589,7
56590,8
56591,7
56592,1
56592,7
56593,4
56594,7
56595,7
56596,4
56597,3
56598,6
56599,7
56600,5
56601,6
56602,1
56602,7
56603,4
56604,8
56605,5
56606,1
56607,1
56608,7
56609,7
56610,5
56611,5
56612,4
56612,5
56613,5
56614,5
56615,1
56616,5
56617,2
56618,7
56619,7
56620,5
56621,5
56622,4
56622,6
56623,5
56624,1
56625,4
56626,6
56627,9
56628,4
56629,4
56630,1
56630,9
56631,4
56632,4
56633,8
56634,6
56635,1
56636,2
56637,2
56638,4
56639,4
56639,5
56640,5
56641,4
56642,4
56643,3
56644,8
56645,5
56646,4
56647,4
56648,7
56649,4
56649,5
56650,5
56651,5
56652,1
56653,7
56654,5
56655,9
56656,4
56657,7
56657,9
56658,5
56659,4
56660,7
56661,7
56662,1
56663,4
56664,4
56665,5
56666,3
56667,4
56667,6
56668,9
56669,2
56670,3
56671,4
56672,5
56673,7
56674,1
56675,5
56676,5
56676,8
56677,3
56678,7
56679,1
56680,9
56681,1
56682,5
56683,6
56684,6
56685,1
56686,1
56686,7
56687,4
56688,5
56689,4
56690,4
56691,4
56692,4
56693,7
56694,5
56695,8
56696,4
56697,4
56697,6
56698,2
56699,7
56700,9
56701,7
56702,6
56703,2
56704,7
56705,9
56706,1
56706,3
56707,4
56708,4
56709,5
56710,5
56711,7
56712,5
56713,7
56714,5
56715,5
56716,4
56716,9
56717,5
56718,4
56719,7
56720,5
56721,4
56722,5
56723,7
56724,5
56725,7
56726,7
56727,4
56727,6
56728,9
56729,4
56730,9
56731,7
56732,8
56733,3
56734,4
56735,8
56736,7
56737,5
56738,5
56738,8
56739,7
56740,5
56741,6
56742,7
56743,7
56744,4
56745,4
56746,7
56747,4
56747,5
56748,5
56749,5
56750,4
56751,7
56752,5
56753,7
56754,7
56755,6
56756,4
56756,6
56757,3
56758,5
56759,3
56760,5
56761,5
56762,9
56763,7
56764,8
56765,4
56765,8
56766,5
56767,1
56768,5
56769,4
56770,6
56771,5
56772,4
56773,5
56773,8
56774,5
56775,3
56776,9
56777,7
56778,1
56779,7
56780,9
56781,1
56782,5
56782,8
56783,5
56784,5
56785,5
56786,4
56787,6
56788,5
56789,6
56790,4
56790,5
56791,1
56792,5
56793,9
56794,5
56795,5
56796,4
56797,6
56798,3
56799,7
56800,5
56800,8
56801,6
56802,4
56803,4
56804,5
56805,5
56806,4
56807,3
56808,2
56808,3
56809,5
56810,1
56811,4
56812,7
56813,5
56814,3
56815,5
56816,5
56817,7
56818,4
56819,4
56819,8
56820,5
56821,6
56822,5
56823,2
56824,4
56825,6
56826,4
56827,7
56828,7
56829,4
56829,6
56830,5
56831,5
56832,4
56833,5
56834,7
56835,8
56836,7
56837,5
56838,8
56839,4
56839,6
56840,4
56841,7
56842,5
56843,1
56844,4
56845,9
56846,5
56847,4
56847,6
56848,5
56849,6
56850,9
56851,5
56852,6
56853,6
56854,7
56855,2
56855,3
56856,6
56857,4
56858,4
56859,3
56860,4
56861,4
56862,7
56863,1
56863,7
56864,8
56865,4
56866,5
56867,9
56868,5
56869,4
56870,7
56871,2
56872,7
56873,4
56873,9
56874,1
56875,1
56876,5
56877,1
56878,2
56879,8
56880,7
56881,5
56882,4
56882,9
56883,8
56884,5
56885,7
56886,7
56887,7
56888,4
56889,4
56890,7
56891,5
56892,4
56892,5
56893,4
56894,4
56895,5
56896,4
56897,5
56898,5
56899,8
56900,6
56901,4
56902,4
56902,8
56903,9
56904,5
56905,7
56906,5
56907,4
56908,5
56909,9
56910,5
56911,5
56912,5
56912,6
56913,4
56914,8
56915,4
56916,4
56917,4
56918,5
56919,1
56920,4
56921,7
56922,4
56923,1
56923,9
56924,9
56925,7
56926,5
56927,1
56928,7
56929,2
56930,4
56931,5
56932,4
56932,9
56933,5
56934,5
56935,8
56936,5
56937,5
56938,1
56939,5
56940,5
56941,1
56941,3
56942,8
56943,7
56944,4
56945,4
56946,7
56947,9
56948,7
56949,5
56950,7
56951,1
56951,7
56952,5
56953,8
56954,9
56955,4
56956,9
56957,5
56958,4
56959,5
56960,5
56961,7
56961,9
56962,4
56963,5
56964,8
56965,2
56966,9
56967,5
56968,2
56969,4
56970,9
56971,5
56972,4
56972,5
56973,7
56974,7
56975,5
56976,4
56977,6
56978,4
56979,4
56980,5
56981,1
56981,7
56982,9
56983,7
56984,4
56985,1
56986,5
56987,5
56988,5
56989,4
56989,9
56990,4
56991,3
56992,4
56993,4
56994,4
56995,6
56996,4
56997,3
56998,5
56998,8
56999,4
57000,7
57001,1
57002,4
57003,7
57004,4
57005,5
57006,4
57007,7
57008,5
57008,8
57009,7
57010,5
57011,4
57012,4
57013,7
57014,4
57015,5
57016,1
57017,9
57018,7
57019,4
57019,6
57020,3
57021,7
57022,5
57023,4
57024,7
57025,8
57026,5
57027,1
57028,7
57029,3
57030,1
57030,3
57031,4
57032,5
57033,5
57034,4
57035,7
57036,5
57037,1
57038,8
57039,5
57040,7
57041,4
57041,9
57042,5
57043,5
57044,5
57045,2
57046,5
57047,5
57048,9
57049,4
57050,1
57051,4
57051,5
57052,4
57053,4
57054,5
57055,3
57056,5
57057,5
57058,8
57059,4
57060,4
57060,9
57061,6
57062,5
57063,2
57064,5
57065,7
57066,4
57067,3
57068,4
57069,4
57069,6
57070,5
57071,4
57072,4
57073,4
57074,3
57075,9
57076,4
57077,6
57078,4
57078,5
57079,5
57080,5
57081,4
57082,7
57083,6
57084,5
57085,5
57086,4
57087,5
57088,1
57088,7
57089,9
57090,5
57091,5
57092,7
57093,2
57094,5
57095,5
57096,4
57097,5
57097,8
57098,5
57099,5
57100,5
57101,7
57102,4
57103,5
57104,9
57105,7
57106,4
57106,9
57107,7
57108,5
57109,5
57110,7
57111,5
57112,4
57113,1
57114,6
57115,5
57116,4
57116,6
57117,4
57118,5
57119,3
57120,4
57121,4
57122,4
57123,5
57124,9
57125,9
57126,5
57126,8
57127,8
57128,9
57129,5
57130,5
57131,6
57132,3
57133,4
57134,7
57135,7
57136,1
57136,7
57137,4
57138,5
57139,1
57140,5
57141,7
57142,5
57143,4
57144,4
57145,4
57146,5
57147,7
57147,9
57148,5
57149,6
57150,5
57151,5
57152,4
57153,2
57154,4
57155,7
57156,2
57156,3
57157,4
57158,4
57159,4
57160,2
57161,7
57162,7
57163,4
57164,7
57165,4
